Device_Type,Screen_Time_Period,Screen_Activity,Average_Screen_Time,App_Category
Mobile,Evening,Entertainment,7,Social Media
Desktop,Late night,Entertainment,4,Streaming
Laptop,Afternoon,Work and Study,13,Social Media
Mobile,Afternoon,Work and Study,15,Social Media
Mobile,Afternoon,Work and Study,11,Productivity
Mobile,Evening,Entertainment,8,Streaming
Mobile,Evening,Work and Study,13,Productivity
Tablet,Evening,Entertainment,5,Social Media
Mobile,Late night,Entertainment,7,Social Media
Laptop,Late night,Entertainment,10,Social Media
Mobile,Late night,Entertainment,3,Social Media
Desktop,Afternoon,Entertainment,7,Streaming
Tablet,Late night,Work and Study,11,Productivity
Mobile,Evening,Entertainment,11,Social Media
Mobile,Evening,Work and Study,8,Productivity
Mobile,Afternoon,Work and Study,5,Productivity
Mobile,Evening,Entertainment,4,Social Media
Mobile,Evening,Entertainment,8,Social Media
Mobile,Evening,Entertainment,8,Other
Mobile,Evening,Work and Study,3,Messaging
Mobile,Evening,Entertainment,6,Social Media
Mobile,Morning,Work and Study,5,Social Media
Mobile,Morning,Entertainment,2,Productivity
Mobile,Afternoon,Work and Study,8,Productivity
Mobile,Late night,Entertainment,12,Social Media
Laptop,Evening,Work and Study,14,Social Media
Mobile,Evening,Entertainment,6,Social Media
Mobile,Afternoon,Work and Study,2,Productivity
Mobile,Afternoon,Work and Study,12,Productivity
Mobile,Late night,Work and Study,5,Social Media
Mobile,Evening,Work and Study,1,Productivity
Mobile,Late night,Work and Study,12,Social Media
Mobile,Late night,Work and Study,10,Social Media
Desktop,Evening,Entertainment,6,Social Media
Desktop,Morning,Work and Study,13,Productivity
Tablet,Late night,Work and Study,12,Streaming
Mobile,Evening,Entertainment,9,Streaming
Mobile,Morning,Work and Study,1,Social Media
Mobile,Evening,Entertainment,11,Streaming
Mobile,Evening,Entertainment,11,Messaging
Mobile,Evening,Entertainment,15,Social Media
Mobile,Evening,Entertainment,10,Social Media
Mobile,Late night,Entertainment,12,Social Media
Desktop,Evening,Work and Study,12,Productivity
Mobile,Evening,Entertainment,15,Social Media
Mobile,Evening,Work and Study,14,Productivity
Mobile,Evening,Work and Study,14,Messaging
Mobile,Evening,Entertainment,15,Streaming
Mobile,Afternoon,Entertainment,14,Messaging
Mobile,Afternoon,Work and Study,3,Social Media
Desktop,Morning,Work and Study,12,Messaging
Laptop,Evening,Work and Study,7,Messaging
Desktop,Evening,Entertainment,4,Social Media
Tablet,Morning,Work and Study,9,Productivity
Mobile,Evening,Entertainment,3,Social Media
Desktop,Evening,Entertainment,5,Streaming
Mobile,Evening,Work and Study,3,Social Media
